
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /api/admin/students 200 in 2.7s (next.js: 3ms, application-code: 2.7s)
 GET /api/admin/teachers 200 in 2.9s (next.js: 47ms, application-code: 2.9s)
 GET /api/admin/applications 200 in 3.0s (next.js: 36ms, application-code: 3.0s)
 GET /api/admin/stats 200 in 4.1s (next.js: 27ms, application-code: 4.1s)
 GET /api/admin/enrollments 200 in 4.1s (next.js: 21ms, application-code: 4.1s)
✓ Compiled in 1298ms
 GET / 200 in 1181ms (next.js: 426ms, application-code: 755ms)
✓ Compiled in 1105ms
 GET / 200 in 957ms (next.js: 437ms, application-code: 519ms)
✓ Compiled in 926ms
 GET / 200 in 1235ms (next.js: 587ms, application-code: 648ms)
✓ Compiled in 1461ms
 GET / 200 in 950ms (next.js: 647ms, application-code: 303ms)
 GET /api/admin/students 200 in 2.9s (next.js: 127ms, application-code: 2.8s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 80ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.9s (next.js: 99ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 4.0s (next.js: 242ms, application-code: 3.7s)
 GET /api/admin/enrollments 200 in 4.2s (next.js: 79ms, application-code: 4.1s)
 GET /admin 200 in 529ms (next.js: 274ms, application-code: 255ms)
 GET /api/admin/reports?months=6 200 in 1213ms (next.js: 92ms, application-code: 1121ms)
 GET /admin 200 in 520ms (next.js: 152ms, application-code: 369ms)
 GET /api/admin/support 200 in 1620ms (next.js: 601ms, application-code: 1019ms)
 GET /api/admin/subscriptions 200 in 1647ms (next.js: 343ms, application-code: 1304ms)
 GET /admin 200 in 1494ms (next.js: 65ms, application-code: 1429ms)
 GET /admin 200 in 757ms (next.js: 74ms, application-code: 683ms)
 GET /api/admin/subscriptions 200 in 4.7s (next.js: 829ms, application-code: 3.9s)
 GET /api/admin/support 200 in 4.9s (next.js: 445ms, application-code: 4.5s)
 GET /api/admin/subscriptions 200 in 784ms (next.js: 37ms, application-code: 748ms)
 GET /api/admin/support 200 in 719ms (next.js: 9ms, application-code: 710ms)
 GET /api/admin/reports?months=6 200 in 6.9s (next.js: 1200ms, application-code: 5.7s)
 GET /api/admin/subscriptions 200 in 756ms (next.js: 31ms, application-code: 724ms)
 GET /api/admin/support 200 in 868ms (next.js: 19ms, application-code: 849ms)
 GET /api/admin/reports?months=6 200 in 654ms (next.js: 19ms, application-code: 636ms)
 GET /api/admin/reports?months=6 200 in 480ms (next.js: 21ms, application-code: 459ms)
 GET /api/admin/students 200 in 2.4s (next.js: 79ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 2.8s (next.js: 120ms, application-code: 2.6s)
 GET /api/admin/teachers 200 in 2.8s (next.js: 109ms, application-code: 2.7s)
 GET /api/admin/applications 200 in 2.8s (next.js: 69ms, application-code: 2.7s)
 GET /api/admin/stats 200 in 4.1s (next.js: 48ms, application-code: 4.1s)
 GET /api/admin/students 200 in 2.3s (next.js: 7ms, application-code: 2.3s)
 GET /api/admin/teachers 200 in 2.5s (next.js: 9ms, application-code: 2.4s)
 GET /api/admin/enrollments 200 in 3.0s (next.js: 8ms, application-code: 3.0s)
 GET /api/admin/applications 200 in 4.1s (next.js: 14ms, application-code: 4.0s)
 GET /api/admin/stats 200 in 4.1s (next.js: 25ms, application-code: 4.0s)
 GET /api/admin/students 200 in 2.7s (next.js: 20ms, application-code: 2.7s)
 GET /api/admin/teachers 200 in 2.7s (next.js: 31ms, application-code: 2.6s)
 GET /api/admin/applications 200 in 2.7s (next.js: 72ms, application-code: 2.6s)
 GET /api/admin/enrollments 200 in 2.9s (next.js: 52ms, application-code: 2.8s)
 GET /api/admin/stats 200 in 3.9s (next.js: 79ms, application-code: 3.8s)
○ Compiling /admin/students ...
 GET /admin/students 200 in 3.6s (next.js: 3.4s, application-code: 184ms)
✓ Compiled in 372ms
 GET /admin/students 200 in 869ms (next.js: 664ms, application-code: 205ms)
 GET / 200 in 929ms (next.js: 205ms, application-code: 724ms)
 GET /admin/teachers 200 in 2.9s (next.js: 2.6s, application-code: 300ms)
○ Compiling /admin/courses ...
 GET /admin/courses 200 in 3.5s (next.js: 3.2s, application-code: 284ms)
○ Compiling /admin/learning-paths ...
 GET /admin/learning-paths 200 in 3.9s (next.js: 3.6s, application-code: 292ms)
 GET /api/admin/learning-paths 200 in 5.2s (next.js: 1892ms, application-code: 3.3s)
 GET /api/admin/learning-paths 200 in 925ms (next.js: 16ms, application-code: 910ms)
✓ Compiled in 338ms
 GET /admin/learning-paths 200 in 773ms (next.js: 672ms, application-code: 101ms)
 GET / 200 in 1320ms (next.js: 201ms, application-code: 1119ms)
 GET /api/admin/learning-paths 200 in 3.2s (next.js: 155ms, application-code: 3.1s)
✓ Compiled in 424ms
 GET /admin/learning-paths 200 in 553ms (next.js: 166ms, application-code: 387ms)
 GET / 200 in 943ms (next.js: 158ms, application-code: 785ms)
 GET /api/admin/learning-paths 200 in 2.2s (next.js: 419ms, application-code: 1826ms)
 GET /admin/enrollments 200 in 3.4s (next.js: 3.1s, application-code: 264ms)
✓ Compiled in 587ms
 GET /admin/enrollments 200 in 290ms (next.js: 177ms, application-code: 113ms)
 GET / 200 in 620ms (next.js: 169ms, application-code: 451ms)
✓ Compiled in 311ms
 GET /admin/enrollments 200 in 194ms (next.js: 109ms, application-code: 84ms)
 GET / 200 in 444ms (next.js: 131ms, application-code: 313ms)
✓ Compiled in 257ms
 GET /admin/enrollments 200 in 206ms (next.js: 128ms, application-code: 78ms)
 GET / 200 in 451ms (next.js: 129ms, application-code: 322ms)
✓ Compiled in 250ms
 GET /admin/enrollments 200 in 182ms (next.js: 106ms, application-code: 76ms)
 GET / 200 in 414ms (next.js: 130ms, application-code: 284ms)
 GET /admin/applications 200 in 1252ms (next.js: 1167ms, application-code: 85ms)
 GET /api/admin/physical-classes 200 in 4.7s (next.js: 899ms, application-code: 3.8s)
 GET /api/admin/physical-classes 200 in 655ms (next.js: 8ms, application-code: 647ms)
 GET /admin/physical-classes 200 in 1316ms (next.js: 1215ms, application-code: 100ms)
 GET /api/admin/physical-classes 200 in 716ms (next.js: 70ms, application-code: 646ms)
 GET /api/admin/physical-classes 200 in 649ms (next.js: 4ms, application-code: 644ms)
✓ Compiled in 1387ms
 GET / 200 in 831ms (next.js: 455ms, application-code: 376ms)
 GET /admin/physical-classes 200 in 363ms (next.js: 168ms, application-code: 195ms)
 GET /api/admin/physical-classes 200 in 3.8s (next.js: 61ms, application-code: 3.8s)
 GET /api/admin/physical-classes 200 in 670ms (next.js: 4ms, application-code: 665ms)
 GET /admin/certificates 200 in 2.1s (next.js: 2.0s, application-code: 82ms)
 GET /api/admin/certificates 200 in 4.3s (next.js: 287ms, application-code: 4.0s)
 GET /api/admin/certificates 200 in 782ms (next.js: 17ms, application-code: 765ms)
✓ Compiled in 615ms
 GET /admin/certificates 200 in 778ms (next.js: 346ms, application-code: 432ms)
 GET / 200 in 2.7s (next.js: 1397ms, application-code: 1304ms)
 GET /api/admin/certificates 200 in 4.1s (next.js: 193ms, application-code: 3.9s)
 GET /api/admin/certificates 200 in 666ms (next.js: 7ms, application-code: 659ms)
✓ Compiled in 566ms
 GET /admin/certificates 200 in 3.1s (next.js: 1011ms, application-code: 2.1s)
 GET / 200 in 3.2s (next.js: 1895ms, application-code: 1258ms)
 GET /api/admin/certificates 200 in 934ms (next.js: 254ms, application-code: 680ms)
 GET /api/admin/certificates 200 in 670ms (next.js: 4ms, application-code: 666ms)
 GET /admin/live-classes 200 in 2.2s (next.js: 2.0s, application-code: 137ms)
 GET /api/admin/live-classes 200 in 2.9s (next.js: 562ms, application-code: 2.4s)
 GET /api/admin/live-classes 200 in 868ms (next.js: 155ms, application-code: 712ms)
 GET /admin/forum 200 in 2.5s (next.js: 2.4s, application-code: 121ms)
 GET /api/admin/forum 200 in 4.4s (next.js: 733ms, application-code: 3.7s)
 GET /api/admin/forum 200 in 631ms (next.js: 7ms, application-code: 624ms)
 GET /admin/reviews 200 in 3.0s (next.js: 2.9s, application-code: 154ms)
 GET /api/reviews 200 in 4.5s (next.js: 550ms, application-code: 4.0s)
 GET /api/reviews 200 in 801ms (next.js: 24ms, application-code: 777ms)
 GET /admin/coupons 200 in 2.0s (next.js: 1801ms, application-code: 223ms)
 GET /api/admin/coupons 200 in 4.2s (next.js: 2.1s, application-code: 2.1s)
 GET /api/admin/coupons 200 in 478ms (next.js: 42ms, application-code: 437ms)
 GET /admin/payments 200 in 2.4s (next.js: 2.3s, application-code: 103ms)
 GET /api/admin/payments 200 in 4.2s (next.js: 1708ms, application-code: 2.5s)
 GET /api/admin/payments 200 in 719ms (next.js: 7ms, application-code: 712ms)
○ Compiling /admin/subscriptions ...
 GET /admin/subscriptions 200 in 3.9s (next.js: 3.6s, application-code: 300ms)
 GET /api/admin/subscriptions 200 in 5.2s (next.js: 421ms, application-code: 4.8s)
 GET /api/admin/subscriptions 200 in 718ms (next.js: 13ms, application-code: 705ms)
○ Compiling /admin/support ...
 GET /admin/support 200 in 4.2s (next.js: 3.9s, application-code: 297ms)
 GET /api/admin/support 200 in 1022ms (next.js: 265ms, application-code: 756ms)
 GET /api/admin/support 200 in 763ms (next.js: 30ms, application-code: 733ms)
 GET /admin/reports 200 in 2.5s (next.js: 2.3s, application-code: 187ms)
 GET /api/admin/reports?months=6 200 in 2.5s (next.js: 269ms, application-code: 2.3s)
 GET /api/admin/reports?months=6 200 in 491ms (next.js: 5ms, application-code: 486ms)
 GET /admin/announcements 200 in 3.4s (next.js: 3.1s, application-code: 283ms)
 GET /api/admin/announcements 200 in 3.9s (next.js: 1821ms, application-code: 2.0s)
 GET /api/admin/announcements 200 in 640ms (next.js: 209ms, application-code: 431ms)
✓ Compiled in 556ms
 GET / 200 in 820ms (next.js: 431ms, application-code: 388ms)
 GET /admin/announcements 200 in 608ms (next.js: 309ms, application-code: 300ms)
 GET /admin/ai 200 in 1793ms (next.js: 1633ms, application-code: 160ms)
 GET /api/admin/ai-settings 200 in 5.5s (next.js: 1834ms, application-code: 3.6s)
 GET /api/admin/ai-settings 200 in 507ms (next.js: 14ms, application-code: 493ms)
 GET /admin/notifications 200 in 2.1s (next.js: 1828ms, application-code: 305ms)
 GET /api/admin/notifications 200 in 2.0s (next.js: 1291ms, application-code: 715ms)
 GET /api/admin/notifications 200 in 684ms (next.js: 10ms, application-code: 674ms)
○ Compiling /admin/profile ...
 GET /admin/profile 200 in 3.8s (next.js: 3.6s, application-code: 165ms)
 GET /admin/settings 200 in 2.8s (next.js: 2.6s, application-code: 171ms)
 GET /api/admin/2fa 200 in 3.2s (next.js: 1149ms, application-code: 2.1s)
 GET /api/admin/2fa 200 in 447ms (next.js: 5ms, application-code: 442ms)
 GET /admin/profile 200 in 85ms (next.js: 15ms, application-code: 69ms)
✓ Compiled in 621ms
 GET /admin/profile 200 in 563ms (next.js: 235ms, application-code: 328ms)
 GET / 200 in 900ms (next.js: 197ms, application-code: 703ms)
✓ Compiled in 310ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /api/courses 200 in 869ms (next.js: 398ms, application-code: 471ms)
 GET /api/auth/me 200 in 882ms (next.js: 327ms, application-code: 554ms)
 GET / 200 in 1354ms (next.js: 216ms, application-code: 1138ms)
 GET /admin/profile 200 in 978ms (next.js: 164ms, application-code: 815ms)
 GET /api/courses 200 in 2.5s (next.js: 13ms, application-code: 2.5s)
 GET /api/auth/me 200 in 2.6s (next.js: 6ms, application-code: 2.6s)
✓ Compiled in 329ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /admin/profile 200 in 520ms (next.js: 135ms, application-code: 385ms)
 GET / 200 in 791ms (next.js: 147ms, application-code: 644ms)
 GET /api/certificates 200 in 2.9s (next.js: 143ms, application-code: 2.7s)
 GET /api/notifications 200 in 2.9s (next.js: 209ms, application-code: 2.7s)
 GET /api/courses 200 in 3.4s (next.js: 203ms, application-code: 3.2s)
 GET /api/auth/me 200 in 3.5s (next.js: 109ms, application-code: 3.4s)
 GET /api/admin/students 200 in 3.1s (next.js: 264ms, application-code: 2.8s)
 GET /api/enrollments 200 in 3.3s (next.js: 69ms, application-code: 3.2s)
 GET /api/notifications 200 in 435ms (next.js: 11ms, application-code: 424ms)
 GET /api/admin/teachers 200 in 893ms (next.js: 41ms, application-code: 852ms)
 GET /api/certificates 200 in 475ms (next.js: 5ms, application-code: 471ms)
 GET /api/admin/applications 200 in 1025ms (next.js: 57ms, application-code: 968ms)
 GET /api/admin/enrollments 200 in 1152ms (next.js: 43ms, application-code: 1109ms)
 GET /api/enrollments 200 in 592ms (next.js: 3ms, application-code: 589ms)
 GET /api/admin/students 200 in 719ms (next.js: 3ms, application-code: 716ms)
 GET /api/admin/teachers 200 in 981ms (next.js: 3ms, application-code: 978ms)
 GET /api/admin/applications 200 in 860ms (next.js: 3ms, application-code: 857ms)
 GET /api/admin/enrollments 200 in 863ms (next.js: 3ms, application-code: 860ms)
 GET /api/admin/stats 200 in 2.1s (next.js: 60ms, application-code: 2.0s)
 GET /api/admin/stats 200 in 447ms (next.js: 4ms, application-code: 444ms)
 GET /admin/notifications 200 in 160ms (next.js: 32ms, application-code: 128ms)
 GET /api/admin/notifications 200 in 3.0s (next.js: 96ms, application-code: 2.9s)
 GET /api/admin/notifications 200 in 670ms (next.js: 4ms, application-code: 666ms)
✓ Compiled in 1947ms
 GET /admin/notifications 200 in 764ms (next.js: 445ms, application-code: 319ms)
⚠ Fast Refresh had to perform a full reload when ./components/ui.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /api/admin/notifications 200 in 346ms (next.js: 328ms, application-code: 17ms)
 GET /admin/notifications 200 in 1465ms (next.js: 25ms, application-code: 1441ms)
 GET /api/auth/me 200 in 690ms (next.js: 150ms, application-code: 541ms)
 GET /api/certificates 200 in 524ms (next.js: 61ms, application-code: 463ms)
 GET /api/admin/teachers 200 in 1026ms (next.js: 46ms, application-code: 980ms)
 GET /api/courses 200 in 2.2s (next.js: 82ms, application-code: 2.2s)
 GET /api/enrollments 200 in 2.1s (next.js: 53ms, application-code: 2.1s)
 GET /api/admin/notifications 200 in 2.3s (next.js: 47ms, application-code: 2.3s)
 GET /api/notifications 200 in 2.1s (next.js: 46ms, application-code: 2.0s)
 GET /api/admin/students 200 in 2.3s (next.js: 53ms, application-code: 2.3s)
 GET /api/certificates 200 in 622ms (next.js: 10ms, application-code: 613ms)
 GET /api/admin/enrollments 200 in 1281ms (next.js: 53ms, application-code: 1228ms)
 GET /api/admin/applications 200 in 1110ms (next.js: 56ms, application-code: 1054ms)
 GET /api/enrollments 200 in 453ms (next.js: 14ms, application-code: 440ms)
 GET /api/notifications 200 in 446ms (next.js: 3ms, application-code: 443ms)
 GET /api/admin/students 200 in 657ms (next.js: 5ms, application-code: 652ms)
 GET /api/admin/notifications 200 in 931ms (next.js: 65ms, application-code: 866ms)
 GET /api/admin/enrollments 200 in 911ms (next.js: 27ms, application-code: 884ms)
 GET /api/admin/stats 200 in 2.1s (next.js: 57ms, application-code: 2.0s)
 GET /api/admin/applications 200 in 873ms (next.js: 3ms, application-code: 870ms)
 GET /api/admin/stats 200 in 468ms (next.js: 6ms, application-code: 462ms)
 GET /api/admin/teachers 200 in 2.7s (next.js: 25ms, application-code: 2.7s)
✓ Compiled in 460ms
 GET /admin/notifications 200 in 381ms (next.js: 179ms, application-code: 202ms)
 GET /api/admin/notifications 200 in 774ms (next.js: 82ms, application-code: 692ms)
 GET /api/admin/notifications 200 in 932ms (next.js: 4ms, application-code: 928ms)
✓ Compiled in 439ms
 GET /admin/notifications 200 in 457ms (next.js: 190ms, application-code: 267ms)
 GET /api/admin/notifications 200 in 2.5s (next.js: 124ms, application-code: 2.3s)
 GET /api/admin/notifications 200 in 644ms (next.js: 4ms, application-code: 641ms)
[browser] Uncaught Error: Internal Next.js error: Router action dispatched before initialization.
    at dispatchAppRouterAction (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:916:37)
    at <unknown> (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:11823:61)
    at startTransition (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:1279:31)
    at Object.hmrRefresh (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:11822:40)
    at <unknown> (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13990:64)
    at startTransition (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:1279:31)
    at processMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13989:44)
    at WebSocket.handleMessage (file://D:/My project/Portal project/Studental-portal/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13358:52)
✓ Compiled in 326ms
 GET /admin/notifications 200 in 345ms (next.js: 171ms, application-code: 174ms)
 GET /api/admin/notifications 200 in 3.2s (next.js: 89ms, application-code: 3.1s)
 GET /api/admin/notifications 200 in 681ms (next.js: 9ms, application-code: 672ms)
 GET /admin/ai 200 in 349ms (next.js: 262ms, application-code: 86ms)
 GET /api/admin/ai-settings 200 in 2.3s (next.js: 129ms, application-code: 2.2s)
 GET /api/admin/ai-settings 200 in 463ms (next.js: 14ms, application-code: 449ms)
✓ Compiled in 1427ms
 GET /admin/ai 200 in 575ms (next.js: 196ms, application-code: 379ms)
 GET /admin/ai 200 in 301ms (next.js: 8ms, application-code: 293ms)
 GET /admin/ai 200 in 446ms (next.js: 9ms, application-code: 437ms)
 GET /admin/ai 200 in 446ms (next.js: 77ms, application-code: 368ms)
 GET /admin/ai 200 in 446ms (next.js: 142ms, application-code: 304ms)
 GET /admin/ai 200 in 509ms (next.js: 10ms, application-code: 499ms)
 GET /admin/ai 200 in 440ms (next.js: 9ms, application-code: 431ms)
 GET /admin/ai 200 in 438ms (next.js: 74ms, application-code: 364ms)
 GET /admin/ai 200 in 452ms (next.js: 13ms, application-code: 439ms)
 GET /admin/ai 200 in 452ms (next.js: 100ms, application-code: 352ms)
 GET /admin/ai 200 in 452ms (next.js: 187ms, application-code: 265ms)
 GET /admin/ai 200 in 481ms (next.js: 10ms, application-code: 471ms)
 GET /admin/ai 200 in 389ms (next.js: 6ms, application-code: 382ms)
 GET /admin/ai 200 in 322ms (next.js: 11ms, application-code: 312ms)
 GET /admin/ai 200 in 400ms (next.js: 10ms, application-code: 390ms)
 GET /admin/ai 200 in 400ms (next.js: 75ms, application-code: 325ms)
 GET /admin/ai 200 in 401ms (next.js: 143ms, application-code: 257ms)
 GET /admin/ai 200 in 522ms (next.js: 15ms, application-code: 507ms)
 GET /admin/ai 200 in 445ms (next.js: 10ms, application-code: 435ms)
 GET /admin/ai 200 in 565ms (next.js: 18ms, application-code: 547ms)
 GET /admin/ai 200 in 562ms (next.js: 12ms, application-code: 550ms)
 GET /admin/ai 200 in 562ms (next.js: 81ms, application-code: 481ms)
 GET /admin/ai 200 in 588ms (next.js: 149ms, application-code: 439ms)
 GET /admin/ai 200 in 621ms (next.js: 22ms, application-code: 599ms)
 GET /admin/ai 200 in 429ms (next.js: 10ms, application-code: 419ms)
 GET /admin/ai 200 in 451ms (next.js: 9ms, application-code: 442ms)
 GET /admin/ai 200 in 408ms (next.js: 9ms, application-code: 399ms)
 GET /admin/ai 200 in 417ms (next.js: 71ms, application-code: 346ms)
 GET /admin/ai 200 in 563ms (next.js: 143ms, application-code: 421ms)
 GET /admin/ai 200 in 1099ms (next.js: 15ms, application-code: 1084ms)
 GET /admin/ai 200 in 974ms (next.js: 49ms, application-code: 925ms)
 GET /admin/ai 200 in 807ms (next.js: 66ms, application-code: 741ms)
 GET /admin/ai 200 in 851ms (next.js: 29ms, application-code: 821ms)
 GET /admin/ai 200 in 869ms (next.js: 190ms, application-code: 679ms)
 GET /admin/ai 200 in 875ms (next.js: 403ms, application-code: 472ms)
 GET /admin/ai 200 in 1404ms (next.js: 29ms, application-code: 1375ms)
 GET /admin/ai 200 in 1174ms (next.js: 92ms, application-code: 1082ms)
 GET /admin/ai 200 in 1122ms (next.js: 256ms, application-code: 866ms)
 GET /admin/ai 200 in 547ms (next.js: 121ms, application-code: 425ms)
 GET /admin/ai 200 in 599ms (next.js: 377ms, application-code: 222ms)
 GET /admin/ai 200 in 605ms (next.js: 299ms, application-code: 307ms)
 GET /admin/ai 200 in 647ms (next.js: 11ms, application-code: 637ms)
 GET /admin/ai 200 in 576ms (next.js: 12ms, application-code: 564ms)
 GET /admin/ai 200 in 488ms (next.js: 15ms, application-code: 472ms)
 GET /admin/ai 200 in 486ms (next.js: 102ms, application-code: 384ms)
 GET /admin/ai 200 in 487ms (next.js: 179ms, application-code: 308ms)
 GET /admin/ai 200 in 396ms (next.js: 170ms, application-code: 226ms)
 GET /admin/ai 200 in 676ms (next.js: 22ms, application-code: 654ms)
 GET /admin/ai 200 in 678ms (next.js: 227ms, application-code: 451ms)
 GET /admin/ai 200 in 571ms (next.js: 7ms, application-code: 565ms)
 GET /admin/ai 200 in 981ms (next.js: 40ms, application-code: 941ms)
 GET /admin/ai 200 in 787ms (next.js: 7ms, application-code: 779ms)
 GET /admin/ai 200 in 789ms (next.js: 105ms, application-code: 685ms)
 GET /admin/ai 200 in 915ms (next.js: 14ms, application-code: 900ms)
 GET /admin/ai 200 in 918ms (next.js: 159ms, application-code: 759ms)
 GET /admin/ai 200 in 678ms (next.js: 22ms, application-code: 656ms)
 GET /admin/ai 200 in 877ms (next.js: 14ms, application-code: 863ms)
 GET /admin/ai 200 in 686ms (next.js: 5ms, application-code: 680ms)
 GET /admin/ai 200 in 545ms (next.js: 30ms, application-code: 516ms)
 GET /admin/ai 200 in 644ms (next.js: 11ms, application-code: 633ms)
 GET /admin/ai 200 in 645ms (next.js: 127ms, application-code: 518ms)
 GET /admin/ai 200 in 507ms (next.js: 17ms, application-code: 490ms)
 GET /admin/ai 200 in 669ms (next.js: 11ms, application-code: 658ms)
 GET /admin/ai 200 in 552ms (next.js: 8ms, application-code: 543ms)
 GET /admin/ai 200 in 551ms (next.js: 121ms, application-code: 429ms)
 GET /admin/ai 200 in 535ms (next.js: 11ms, application-code: 524ms)
 GET /admin/ai 200 in 608ms (next.js: 99ms, application-code: 508ms)
 GET /admin/ai 200 in 426ms (next.js: 25ms, application-code: 400ms)
 GET /admin/ai 200 in 516ms (next.js: 11ms, application-code: 505ms)
 GET /admin/ai 200 in 425ms (next.js: 41ms, application-code: 384ms)
 GET /admin/ai 200 in 425ms (next.js: 110ms, application-code: 315ms)
 GET /admin/ai 200 in 404ms (next.js: 7ms, application-code: 397ms)
 GET /admin/ai 200 in 404ms (next.js: 70ms, application-code: 334ms)
 GET /admin/ai 200 in 494ms (next.js: 6ms, application-code: 488ms)
 GET /admin/ai 200 in 489ms (next.js: 11ms, application-code: 478ms)
 GET /admin/ai 200 in 488ms (next.js: 84ms, application-code: 403ms)
 GET /admin/ai 200 in 415ms (next.js: 87ms, application-code: 328ms)
 GET /admin/ai 200 in 319ms (next.js: 7ms, application-code: 312ms)
 GET /admin/ai 200 in 319ms (next.js: 78ms, application-code: 241ms)
 GET /admin/ai 200 in 447ms (next.js: 10ms, application-code: 436ms)
 GET /admin/ai 200 in 468ms (next.js: 8ms, application-code: 461ms)
 GET /admin/ai 200 in 467ms (next.js: 70ms, application-code: 397ms)
 GET /admin/ai 200 in 336ms (next.js: 12ms, application-code: 324ms)
 GET /admin/ai 200 in 344ms (next.js: 8ms, application-code: 336ms)
 GET /admin/ai 200 in 344ms (next.js: 57ms, application-code: 287ms)
 GET /admin/ai 200 in 694ms (next.js: 8ms, application-code: 686ms)
 GET /admin/ai 200 in 858ms (next.js: 7ms, application-code: 851ms)
 GET /admin/ai 200 in 790ms (next.js: 14ms, application-code: 776ms)
 GET /admin/ai 200 in 784ms (next.js: 87ms, application-code: 697ms)
 GET /admin/ai 200 in 621ms (next.js: 14ms, application-code: 607ms)
 GET /admin/ai 200 in 794ms (next.js: 110ms, application-code: 684ms)
 GET /admin/ai 200 in 1051ms (next.js: 32ms, application-code: 1019ms)
 GET /admin/ai 200 in 917ms (next.js: 29ms, application-code: 888ms)
 GET /admin/ai 200 in 906ms (next.js: 214ms, application-code: 692ms)
 GET /admin/ai 200 in 727ms (next.js: 279ms, application-code: 448ms)
 GET /admin/ai 200 in 360ms (next.js: 8ms, application-code: 352ms)
 GET /admin/ai 200 in 488ms (next.js: 93ms, application-code: 395ms)
 GET /admin/ai 200 in 1501ms (next.js: 11ms, application-code: 1489ms)
 GET /admin/ai 200 in 1470ms (next.js: 18ms, application-code: 1452ms)
 GET /admin/ai 200 in 1466ms (next.js: 132ms, application-code: 1334ms)
 GET /admin/ai 200 in 1473ms (next.js: 241ms, application-code: 1232ms)
 GET /admin/ai 200 in 1159ms (next.js: 83ms, application-code: 1076ms)
 GET /admin/ai 200 in 1147ms (next.js: 786ms, application-code: 361ms)
 GET /admin/ai 200 in 745ms (next.js: 11ms, application-code: 735ms)
 GET /admin/ai 200 in 763ms (next.js: 11ms, application-code: 752ms)
 GET /admin/ai 200 in 647ms (next.js: 141ms, application-code: 507ms)
 GET /admin/ai 200 in 651ms (next.js: 26ms, application-code: 625ms)
 GET /admin/ai 200 in 422ms (next.js: 15ms, application-code: 407ms)
 GET /admin/ai 200 in 427ms (next.js: 134ms, application-code: 293ms)
 GET /admin/ai 200 in 1120ms (next.js: 13ms, application-code: 1107ms)
 GET /admin/ai 200 in 1075ms (next.js: 18ms, application-code: 1058ms)
 GET /admin/ai 200 in 1074ms (next.js: 158ms, application-code: 916ms)
 GET /admin/ai 200 in 1074ms (next.js: 444ms, application-code: 631ms)
 GET /admin/ai 200 in 426ms (next.js: 30ms, application-code: 396ms)
 GET /admin/ai 200 in 430ms (next.js: 211ms, application-code: 220ms)
 GET /admin/ai 200 in 1067ms (next.js: 8ms, application-code: 1059ms)
 GET /admin/ai 200 in 2.9s (next.js: 11ms, application-code: 2.9s)
 GET /admin/ai 200 in 2.9s (next.js: 115ms, application-code: 2.7s)
 GET /admin/ai 200 in 2.9s (next.js: 391ms, application-code: 2.5s)
 GET /admin/ai 200 in 2.5s (next.js: 1904ms, application-code: 633ms)
 GET /admin/ai 200 in 2.5s (next.js: 2.0s, application-code: 527ms)
 GET /admin/ai 200 in 888ms (next.js: 449ms, application-code: 440ms)
 GET /admin/ai 200 in 587ms (next.js: 12ms, application-code: 575ms)
 GET /admin/ai 200 in 592ms (next.js: 93ms, application-code: 499ms)
 GET /admin/ai 200 in 592ms (next.js: 169ms, application-code: 423ms)
 GET /admin/ai 200 in 645ms (next.js: 9ms, application-code: 636ms)
 GET /admin/ai 200 in 647ms (next.js: 114ms, application-code: 533ms)
 GET /admin/ai 200 in 541ms (next.js: 93ms, application-code: 448ms)
 GET /admin/ai 200 in 784ms (next.js: 9ms, application-code: 774ms)
 GET /admin/ai 200 in 784ms (next.js: 118ms, application-code: 666ms)
 GET /admin/ai 200 in 790ms (next.js: 200ms, application-code: 590ms)
 GET /admin/ai 200 in 695ms (next.js: 19ms, application-code: 676ms)
